
Running tick = 0
ReadyQ[0] = 1 | WaitingQ is empty | RunningQ = 0
ReadyQ[6] = 3 | 	          |
ReadyQ[7] = 4 | 	          |
ReadyQ[8] = 5 | 	          |
	      |	          |

Running tick = 10
ReadyQ[0] = 7 | WaitingQ is empty | RunningQ = 6
ReadyQ[1] = 8 | 	          |
ReadyQ[2] = 9 | 	          |
ReadyQ[3] = 0 | 	          |
ReadyQ[4] = 1 | 	          |
ReadyQ[5] = 2 | 	          |
ReadyQ[6] = 3 | 	          |
ReadyQ[7] = 4 | 	          |
ReadyQ[8] = 5 | 	          |
	      |	          |

Running tick = 11
ReadyQ[0] = 8 | WaitingQ is empty | RunningQ = 7
ReadyQ[1] = 9 | 	          |
ReadyQ[2] = 0 | 	          |
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 4 | 	          |
ReadyQ[7] = 5 | 	          |
ReadyQ[8] = 6 | 	          |
	      |	          |

Running tick = 12
ReadyQ[0] = 8 | WaitingQ is empty | RunningQ = 7
ReadyQ[1] = 9 | 	          |
ReadyQ[2] = 0 | 	          |
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 4 | 	          |
ReadyQ[7] = 5 | 	          |
ReadyQ[8] = 6 | 	          |
	      |	          |

Running tick = 13
ReadyQ[0] = 9 | WaitingQ is empty | RunningQ = 8
ReadyQ[1] = 0 | 	          |
ReadyQ[2] = 1 | 	          |
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 5 | 	          |
ReadyQ[7] = 6 | 	          |
ReadyQ[8] = 7 | 	          |
	      |	          |

Running tick = 14
ReadyQ[0] = 0 | WaitingQ[0] = 8   | RunningQ = 9
ReadyQ[1] = 1 | 	          |
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 5 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 7 | 	          |
	      |	          |
	      |	          |

Running tick = 15
ReadyQ[0] = 0 | WaitingQ is empty | RunningQ = 9
ReadyQ[1] = 1 | 	          |
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 5 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 7 | 	          |
ReadyQ[8] = 8 | 	          |
	      |	          |

Running tick = 16
ReadyQ[0] = 1 | WaitingQ is empty | RunningQ = 0
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 4 | 	          |
ReadyQ[4] = 5 | 	          |
ReadyQ[5] = 6 | 	          |
ReadyQ[6] = 7 | 	          |
ReadyQ[7] = 8 | 	          |
ReadyQ[8] = 9 | 	          |
	      |	          |

Running tick = 17
ReadyQ[0] = 1 | WaitingQ is empty | RunningQ = 0
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 4 | 	          |
ReadyQ[4] = 5 | 	          |
ReadyQ[5] = 6 | 	          |
ReadyQ[6] = 7 | 	          |
ReadyQ[7] = 8 | 	          |
ReadyQ[8] = 9 | 	          |
	      |	          |

Running tick = 18
ReadyQ[0] = 2 | WaitingQ is empty | RunningQ = 1
ReadyQ[1] = 3 | 	          |
ReadyQ[2] = 4 | 	          |
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 6 | 	          |
ReadyQ[5] = 7 | 	          |
ReadyQ[6] = 8 | 	          |
ReadyQ[7] = 9 | 	          |
ReadyQ[8] = 0 | 	          |
	      |	          |

Running tick = 19
ReadyQ[0] = 2 | WaitingQ is empty | RunningQ = 1
ReadyQ[1] = 3 | 	          |
ReadyQ[2] = 4 | 	          |
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 6 | 	          |
ReadyQ[5] = 7 | 	          |
ReadyQ[6] = 8 | 	          |
ReadyQ[7] = 9 | 	          |
ReadyQ[8] = 0 | 	          |
	      |	          |

Running tick = 20
ReadyQ[0] = 3 | WaitingQ is empty | RunningQ = 2
ReadyQ[1] = 4 | 	          |
ReadyQ[2] = 5 | 	          |
ReadyQ[3] = 6 | 	          |
ReadyQ[4] = 7 | 	          |
ReadyQ[5] = 8 | 	          |
ReadyQ[6] = 9 | 	          |
ReadyQ[7] = 0 | 	          |
ReadyQ[8] = 1 | 	          |
	      |	          |

Running tick = 21
ReadyQ[0] = 3 | WaitingQ is empty | RunningQ = 2
ReadyQ[1] = 4 | 	          |
ReadyQ[2] = 5 | 	          |
ReadyQ[3] = 6 | 	          |
ReadyQ[4] = 7 | 	          |
ReadyQ[5] = 8 | 	          |
ReadyQ[6] = 9 | 	          |
ReadyQ[7] = 0 | 	          |
ReadyQ[8] = 1 | 	          |
	      |	          |

Running tick = 22
ReadyQ[0] = 4 | WaitingQ is empty | RunningQ = 3
ReadyQ[1] = 5 | 	          |
ReadyQ[2] = 6 | 	          |
ReadyQ[3] = 7 | 	          |
ReadyQ[4] = 8 | 	          |
ReadyQ[5] = 9 | 	          |
ReadyQ[6] = 0 | 	          |
ReadyQ[7] = 1 | 	          |
ReadyQ[8] = 2 | 	          |
	      |	          |

Running tick = 23
ReadyQ[0] = 4 | WaitingQ is empty | RunningQ = 3
ReadyQ[1] = 5 | 	          |
ReadyQ[2] = 6 | 	          |
ReadyQ[3] = 7 | 	          |
ReadyQ[4] = 8 | 	          |
ReadyQ[5] = 9 | 	          |
ReadyQ[6] = 0 | 	          |
ReadyQ[7] = 1 | 	          |
ReadyQ[8] = 2 | 	          |
	      |	          |

Running tick = 24
ReadyQ[0] = 5 | WaitingQ is empty | RunningQ = 4
ReadyQ[1] = 6 | 	          |
ReadyQ[2] = 7 | 	          |
ReadyQ[3] = 8 | 	          |
ReadyQ[4] = 9 | 	          |
ReadyQ[5] = 0 | 	          |
ReadyQ[6] = 1 | 	          |
ReadyQ[7] = 2 | 	          |
ReadyQ[8] = 3 | 	          |
	      |	          |

Running tick = 25
ReadyQ[0] = 5 | WaitingQ is empty | RunningQ = 4
ReadyQ[1] = 6 | 	          |
ReadyQ[2] = 7 | 	          |
ReadyQ[3] = 8 | 	          |
ReadyQ[4] = 9 | 	          |
ReadyQ[5] = 0 | 	          |
ReadyQ[6] = 1 | 	          |
ReadyQ[7] = 2 | 	          |
ReadyQ[8] = 3 | 	          |
	      |	          |

Running tick = 26
ReadyQ[0] = 6 | WaitingQ is empty | RunningQ = 5
ReadyQ[1] = 7 | 	          |
ReadyQ[2] = 8 | 	          |
ReadyQ[3] = 9 | 	          |
ReadyQ[4] = 0 | 	          |
ReadyQ[5] = 1 | 	          |
ReadyQ[6] = 2 | 	          |
ReadyQ[7] = 3 | 	          |
ReadyQ[8] = 4 | 	          |
	      |	          |

Running tick = 27
ReadyQ[0] = 7 | WaitingQ[0] = 5   | RunningQ = 6
ReadyQ[1] = 8 | 	          |
ReadyQ[2] = 9 | 	          |
ReadyQ[3] = 0 | 	          |
ReadyQ[4] = 1 | 	          |
ReadyQ[5] = 2 | 	          |
ReadyQ[6] = 3 | 	          |
ReadyQ[7] = 4 | 	          |
	      |	          |
	      |	          |

Running tick = 28
ReadyQ[0] = 7 | WaitingQ[0] = 5   | RunningQ = 6
ReadyQ[1] = 8 | 	          |
ReadyQ[2] = 9 | 	          |
ReadyQ[3] = 0 | 	          |
ReadyQ[4] = 1 | 	          |
ReadyQ[5] = 2 | 	          |
ReadyQ[6] = 3 | 	          |
ReadyQ[7] = 4 | 	          |
	      |	          |
	      |	          |

Running tick = 29
ReadyQ[0] = 8 | WaitingQ[0] = 5   | RunningQ = 7
ReadyQ[1] = 9 | 	          |
ReadyQ[2] = 0 | 	          |
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 4 | 	          |
ReadyQ[7] = 6 | 	          |
	      |	          |
	      |	          |

Running tick = 30
ReadyQ[0] = 8 | WaitingQ is empty | RunningQ = 7
ReadyQ[1] = 9 | 	          |
ReadyQ[2] = 0 | 	          |
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 4 | 	          |
ReadyQ[7] = 6 | 	          |
ReadyQ[8] = 5 | 	          |
	      |	          |

Running tick = 31
ReadyQ[0] = 9 | WaitingQ[0] = 7   | RunningQ = 8
ReadyQ[1] = 0 | 	          |
ReadyQ[2] = 1 | 	          |
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 5 | 	          |
	      |	          |
	      |	          |

Running tick = 32
ReadyQ[0] = 9 | WaitingQ[0] = 7   | RunningQ = 8
ReadyQ[1] = 0 | 	          |
ReadyQ[2] = 1 | 	          |
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 5 | 	          |
	      |	          |
	      |	          |

Running tick = 33
ReadyQ[0] = 0 | WaitingQ[0] = 7   | RunningQ = 9
ReadyQ[1] = 1 | 	          |
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 6 | 	          |
ReadyQ[6] = 5 | 	          |
ReadyQ[7] = 8 | 	          |
	      |	          |
	      |	          |

Running tick = 34
ReadyQ[0] = 0 | WaitingQ[0] = 7   | RunningQ = 9
ReadyQ[1] = 1 | 	          |
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 6 | 	          |
ReadyQ[6] = 5 | 	          |
ReadyQ[7] = 8 | 	          |
	      |	          |
	      |	          |

Running tick = 35
ReadyQ[0] = 1 | WaitingQ is empty | RunningQ = 0
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 4 | 	          |
ReadyQ[4] = 6 | 	          |
ReadyQ[5] = 5 | 	          |
ReadyQ[6] = 8 | 	          |
ReadyQ[7] = 7 | 	          |
ReadyQ[8] = 9 | 	          |
	      |	          |

Running tick = 36
ReadyQ[0] = 1 | WaitingQ is empty | RunningQ = 0
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 4 | 	          |
ReadyQ[4] = 6 | 	          |
ReadyQ[5] = 5 | 	          |
ReadyQ[6] = 8 | 	          |
ReadyQ[7] = 7 | 	          |
ReadyQ[8] = 9 | 	          |
	      |	          |

Running tick = 37
ReadyQ[0] = 2 | WaitingQ is empty | RunningQ = 1
ReadyQ[1] = 3 | 	          |
ReadyQ[2] = 4 | 	          |
ReadyQ[3] = 6 | 	          |
ReadyQ[4] = 5 | 	          |
ReadyQ[5] = 8 | 	          |
ReadyQ[6] = 7 | 	          |
ReadyQ[7] = 9 | 	          |
ReadyQ[8] = 0 | 	          |
	      |	          |

Running tick = 38
ReadyQ[0] = 3 | WaitingQ[0] = 1   | RunningQ = 2
ReadyQ[1] = 4 | 	          |
ReadyQ[2] = 6 | 	          |
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 8 | 	          |
ReadyQ[5] = 7 | 	          |
ReadyQ[6] = 9 | 	          |
ReadyQ[7] = 0 | 	          |
	      |	          |
	      |	          |

Running tick = 39
ReadyQ[0] = 3 | WaitingQ[0] = 1   | RunningQ = 2
ReadyQ[1] = 4 | 	          |
ReadyQ[2] = 6 | 	          |
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 8 | 	          |
ReadyQ[5] = 7 | 	          |
ReadyQ[6] = 9 | 	          |
ReadyQ[7] = 0 | 	          |
	      |	          |
	      |	          |

Running tick = 40
ReadyQ[0] = 4 | WaitingQ[0] = 1   | RunningQ = 3
ReadyQ[1] = 6 | 	          |
ReadyQ[2] = 5 | 	          |
ReadyQ[3] = 8 | 	          |
ReadyQ[4] = 7 | 	          |
ReadyQ[5] = 9 | 	          |
ReadyQ[6] = 0 | 	          |
ReadyQ[7] = 2 | 	          |
	      |	          |
	      |	          |

Running tick = 41
ReadyQ[0] = 4 | WaitingQ[0] = 1   | RunningQ = 3
ReadyQ[1] = 6 | 	          |
ReadyQ[2] = 5 | 	          |
ReadyQ[3] = 8 | 	          |
ReadyQ[4] = 7 | 	          |
ReadyQ[5] = 9 | 	          |
ReadyQ[6] = 0 | 	          |
ReadyQ[7] = 2 | 	          |
	      |	          |
	      |	          |

Running tick = 42
ReadyQ[0] = 6 | WaitingQ[0] = 1   | RunningQ = 4
ReadyQ[1] = 5 | 	          |
ReadyQ[2] = 8 | 	          |
ReadyQ[3] = 7 | 	          |
ReadyQ[4] = 9 | 	          |
ReadyQ[5] = 0 | 	          |
ReadyQ[6] = 2 | 	          |
ReadyQ[7] = 3 | 	          |
	      |	          |
	      |	          |

Running tick = 43
ReadyQ[0] = 6 | WaitingQ is empty | RunningQ = 4
ReadyQ[1] = 5 | 	          |
ReadyQ[2] = 8 | 	          |
ReadyQ[3] = 7 | 	          |
ReadyQ[4] = 9 | 	          |
ReadyQ[5] = 0 | 	          |
ReadyQ[6] = 2 | 	          |
ReadyQ[7] = 3 | 	          |
ReadyQ[8] = 1 | 	          |
	      |	          |

Running tick = 44
ReadyQ[0] = 5 | WaitingQ is empty | RunningQ = 6
ReadyQ[1] = 8 | 	          |
ReadyQ[2] = 7 | 	          |
ReadyQ[3] = 9 | 	          |
ReadyQ[4] = 0 | 	          |
ReadyQ[5] = 2 | 	          |
ReadyQ[6] = 3 | 	          |
ReadyQ[7] = 1 | 	          |
ReadyQ[8] = 4 | 	          |
	      |	          |

Running tick = 45
ReadyQ[0] = 5 | WaitingQ is empty | RunningQ = 6
ReadyQ[1] = 8 | 	          |
ReadyQ[2] = 7 | 	          |
ReadyQ[3] = 9 | 	          |
ReadyQ[4] = 0 | 	          |
ReadyQ[5] = 2 | 	          |
ReadyQ[6] = 3 | 	          |
ReadyQ[7] = 1 | 	          |
ReadyQ[8] = 4 | 	          |
	      |	          |

Running tick = 46
ReadyQ[0] = 8 | WaitingQ is empty | RunningQ = 5
ReadyQ[1] = 7 | 	          |
ReadyQ[2] = 9 | 	          |
ReadyQ[3] = 0 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 1 | 	          |
ReadyQ[7] = 4 | 	          |
ReadyQ[8] = 6 | 	          |
	      |	          |

Running tick = 47
ReadyQ[0] = 8 | WaitingQ is empty | RunningQ = 5
ReadyQ[1] = 7 | 	          |
ReadyQ[2] = 9 | 	          |
ReadyQ[3] = 0 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 1 | 	          |
ReadyQ[7] = 4 | 	          |
ReadyQ[8] = 6 | 	          |
	      |	          |

Running tick = 48
ReadyQ[0] = 7 | WaitingQ is empty | RunningQ = 8
ReadyQ[1] = 9 | 	          |
ReadyQ[2] = 0 | 	          |
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 1 | 	          |
ReadyQ[6] = 4 | 	          |
ReadyQ[7] = 6 | 	          |
ReadyQ[8] = 5 | 	          |
	      |	          |

Running tick = 49
ReadyQ[0] = 7 | WaitingQ is empty | RunningQ = 8
ReadyQ[1] = 9 | 	          |
ReadyQ[2] = 0 | 	          |
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 1 | 	          |
ReadyQ[6] = 4 | 	          |
ReadyQ[7] = 6 | 	          |
ReadyQ[8] = 5 | 	          |
	      |	          |

Running tick = 50
ReadyQ[0] = 9 | WaitingQ is empty | RunningQ = 7
ReadyQ[1] = 0 | 	          |
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 1 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 5 | 	          |
ReadyQ[8] = 8 | 	          |
	      |	          |

Running tick = 51
ReadyQ[0] = 9 | WaitingQ is empty | RunningQ = 7
ReadyQ[1] = 0 | 	          |
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 1 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 5 | 	          |
ReadyQ[8] = 8 | 	          |
	      |	          |

Running tick = 52
ReadyQ[0] = 0 | WaitingQ is empty | RunningQ = 9
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 6 | 	          |
ReadyQ[6] = 5 | 	          |
ReadyQ[7] = 8 | 	          |
ReadyQ[8] = 7 | 	          |
	      |	          |

Running tick = 53
ReadyQ[0] = 0 | WaitingQ is empty | RunningQ = 9
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 6 | 	          |
ReadyQ[6] = 5 | 	          |
ReadyQ[7] = 8 | 	          |
ReadyQ[8] = 7 | 	          |
	      |	          |

Running tick = 54
ReadyQ[0] = 2 | WaitingQ[0] = 9   | RunningQ = 0
ReadyQ[1] = 3 | 	          |
ReadyQ[2] = 1 | 	          |
ReadyQ[3] = 4 | 	          |
ReadyQ[4] = 6 | 	          |
ReadyQ[5] = 5 | 	          |
ReadyQ[6] = 8 | 	          |
ReadyQ[7] = 7 | 	          |
	      |	          |
	      |	          |

Running tick = 55
ReadyQ[0] = 3 | WaitingQ[0] = 9   | RunningQ = 2
ReadyQ[1] = 1 | WaitingQ[1] = 0   | 
ReadyQ[2] = 4 | 	          |
ReadyQ[3] = 6 | 	          |
ReadyQ[4] = 5 | 	          |
ReadyQ[5] = 8 | 	          |
ReadyQ[6] = 7 | 	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 56
ReadyQ[0] = 1 | WaitingQ[0] = 9   | RunningQ = 3
ReadyQ[1] = 4 | WaitingQ[1] = 0   | 
ReadyQ[2] = 6 | WaitingQ[2] = 2   | 
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 8 | 	          |
ReadyQ[5] = 7 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 57
ReadyQ[0] = 4 | WaitingQ[0] = 9   | RunningQ = 1
ReadyQ[1] = 6 | WaitingQ[1] = 0   | 
ReadyQ[2] = 5 | WaitingQ[2] = 2   | 
ReadyQ[3] = 8 | WaitingQ[3] = 3   | 
ReadyQ[4] = 7 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 58
ReadyQ[0] = 4 | WaitingQ[0] = 9   | RunningQ = 1
ReadyQ[1] = 6 | WaitingQ[1] = 0   | 
ReadyQ[2] = 5 | WaitingQ[2] = 2   | 
ReadyQ[3] = 8 | WaitingQ[3] = 3   | 
ReadyQ[4] = 7 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 59
ReadyQ[0] = 6 | WaitingQ[0] = 9   | RunningQ = 4
ReadyQ[1] = 5 | WaitingQ[1] = 0   | 
ReadyQ[2] = 8 | WaitingQ[2] = 2   | 
ReadyQ[3] = 7 | WaitingQ[3] = 3   | 
ReadyQ[4] = 1 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 60
ReadyQ[0] = 5 | WaitingQ[0] = 2   | RunningQ = 6
ReadyQ[1] = 8 | WaitingQ[1] = 3   | 
ReadyQ[2] = 7 | WaitingQ[2] = 4   | 
ReadyQ[3] = 1 | 	          |
ReadyQ[4] = 9 | 	          |
ReadyQ[5] = 0 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 61
ReadyQ[0] = 8 | WaitingQ[0] = 2   | RunningQ = 5
ReadyQ[1] = 7 | WaitingQ[1] = 3   | 
ReadyQ[2] = 1 | WaitingQ[2] = 4   | 
ReadyQ[3] = 9 | WaitingQ[3] = 6   | 
ReadyQ[4] = 0 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 62
ReadyQ[0] = 8 | WaitingQ[0] = 6   | RunningQ = 5
ReadyQ[1] = 7 | WaitingQ[1] = 3   | 
ReadyQ[2] = 1 | WaitingQ[2] = 4   | 
ReadyQ[3] = 9 | 	          |
ReadyQ[4] = 0 | 	          |
ReadyQ[5] = 2 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 63
ReadyQ[0] = 7 | WaitingQ[0] = 4   | RunningQ = 8
ReadyQ[1] = 1 | WaitingQ[1] = 6   | 
ReadyQ[2] = 9 | 	          |
ReadyQ[3] = 0 | 	          |
ReadyQ[4] = 2 | 	          |
ReadyQ[5] = 3 | 	          |
ReadyQ[6] = 5 | 	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 64
ReadyQ[0] = 1 | WaitingQ[0] = 4   | RunningQ = 7
ReadyQ[1] = 9 | WaitingQ[1] = 6   | 
ReadyQ[2] = 0 | WaitingQ[2] = 8   | 
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 5 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 65
ReadyQ[0] = 1 | WaitingQ[0] = 4   | RunningQ = 7
ReadyQ[1] = 9 | WaitingQ[1] = 6   | 
ReadyQ[2] = 0 | WaitingQ[2] = 8   | 
ReadyQ[3] = 2 | 	          |
ReadyQ[4] = 3 | 	          |
ReadyQ[5] = 5 | 	          |
	      |	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 66
ReadyQ[0] = 9 | WaitingQ[0] = 8   | RunningQ = 1
ReadyQ[1] = 0 | WaitingQ[1] = 6   | 
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 5 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 7 | 	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 67
ReadyQ[0] = 9 | WaitingQ[0] = 8   | RunningQ = 1
ReadyQ[1] = 0 | WaitingQ[1] = 6   | 
ReadyQ[2] = 2 | 	          |
ReadyQ[3] = 3 | 	          |
ReadyQ[4] = 5 | 	          |
ReadyQ[5] = 4 | 	          |
ReadyQ[6] = 7 | 	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 68
ReadyQ[0] = 0 | WaitingQ[0] = 8   | RunningQ = 9
ReadyQ[1] = 2 | WaitingQ[1] = 6   | 
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 7 | 	          |
ReadyQ[6] = 1 | 	          |
	      |	          |
	      |	          |
	      |	          |

Running tick = 69
ReadyQ[0] = 0 | WaitingQ[0] = 8   | RunningQ = 9
ReadyQ[1] = 2 | 	          |
ReadyQ[2] = 3 | 	          |
ReadyQ[3] = 5 | 	          |
ReadyQ[4] = 4 | 	          |
ReadyQ[5] = 7 | 	          |
ReadyQ[6] = 1 | 	          |
ReadyQ[7] = 6 | 	          |
	      |	          |
	      |	          |

Running tick = 70
ReadyQ[0] = 2 | WaitingQ is empty | RunningQ = 0
ReadyQ[1] = 3 | 	          |
ReadyQ[2] = 5 | 	          |
ReadyQ[3] = 4 | 	          |
ReadyQ[4] = 7 | 	          |
ReadyQ[5] = 1 | 	          |
ReadyQ[6] = 6 | 	          |
ReadyQ[7] = 8 | 	          |
